name,sizeAligned,version,offset,value3,messageId
AnimationComponentMessages::FloatVariable,32,1,0x1567B40,0,0xB3B7D2E
AnimationComponentMessages::FloatNodeVariable,32,1,0x1567BB0,0,0x4C1B3DF2
AnimationComponentMessages::FloatRangeNodeVariable,48,1,0x1567C20,0,0x91419DEB
AnimationComponentMessages::VectorVariable,32,1,0x1567C90,0,0x23314E53
AnimationComponentMessages::QuaternionVariable,32,1,0x1567D00,0,0xCC9F1B8
AnimationComponentMessages::Int8Variable,16,1,0x1567D70,0,0xC11AFDE7
AnimationComponentMessages::BoolVariable,16,1,0x1567DE0,0,0xA67454F0
AnimationComponentMessages::CharacterTransform,80,1,0x1567E50,0,0xAB2F1EB1
AnimationComponentMessages::CharacterTransformPersistent,48,1,0x1567EC0,0,0x970F93D4
AnimationComponentMessages::CharacterAnimationDestroyed,16,1,0x1567F30,0,0x53A4BF26
AnimationComponentMessages::AnimationOverride,56,1,0x15680B0,0,0x8C738C9E
AnimationComponentMessages::BehaviorInternalState,152,1,0x1568120,0,0xCE9B5148
AnimationComponentMessages::CharacterBehaviorInternalState,48,1,0x1568190,0,0x16C090B1
AnimationComponentMessages::BehaviorStateUpdate,360,1,0x1568200,0,0x217192BE
AnimationComponentMessages::BehaviorInitializationData,128,1,0x1568270,0,0x7846436E
AnimationComponentMessages::CharacterSetPosition,48,1,0x1568440,0,0x51A1705A
AnimationComponentMessages::PlayAnimation,96,1,0x15684B0,0,0x9385A0
SimulationMessages::InitialTimestamp,24,1,0x159D1D0,0,0xD094FEA
SimulationMessages::Timestamp,24,1,0x159D240,0,0x1E9B31CE
SimulationMessages::SetWorldGravityMagnitude,32,1,0x159D2B0,0,0x86E6A7F6
SimulationMessages::ActiveRigidBodyUpdate,96,2,0x159D320,140696649998096,0x864418DA
SimulationMessages::RigidBodyDeactivated,64,2,0x159D390,140696649998256,0xD938F45
SimulationMessages::RigidBodyPropertyChanged,48,1,0x159D400,0,0x45FAAEBC
SimulationMessages::RigidBodyDestroyed,16,1,0x159D470,0,0x3A92215C
AudioMessages::LoadSound,24,1,0x15D3460,0,0x412484C4
AudioMessages::PlaySound,128,1,0x15D35B0,0,0x8FC77316
AudioMessages::PlayStream,96,1,0x15D3620,0,0x6A2C4CEF
AudioMessages::StopBroadcastingSound,16,1,0x15D3690,0,0x866BF5CF
AudioMessages::SetAudioStream,40,1,0x15D3810,0,0x5DCD6123
AudioMessages::SetMediaSource,48,1,0x15D39E0,0,0xEC3CA8EC
AudioMessages::PerformMediaAction,16,1,0x15D3A50,0,0x559B7F04
AudioMessages::StopSound,24,1,0x15D3AC0,0,0x1A5C9610
AudioMessages::SetLoudness,32,1,0x15D3B30,0,0x20EDD0C4
AudioMessages::SetPitch,32,1,0x15D3BA0,0,0x7BB86A5B
RenderMessages::LightStateChanged,128,1,0x1624010,0,0x6951DAEC
AgentControllerMessages::ControlPoint,64,1,0x16D42D0,0,0x2DF35CF3
AgentControllerMessages::WarpCharacter,64,1,0x16D4340,0,0x75C0AC6B
AgentControllerMessages::RequestWarpCharacter,48,1,0x16D43B0,0,0x25C093E0
AgentControllerMessages::CharacterControlPointInput,160,1,0x16D4420,0,0xFCA3EF20
AgentControllerMessages::CharacterControlPointInputReliable,48,1,0x16D4490,0,0x8FB6F456
AgentControllerMessages::CharacterControllerInput,176,1,0x16D4500,0,0x3D490CAB
AgentControllerMessages::CharacterControllerInputReliable,48,1,0x16D4570,0,0xA7D6EFD1
AgentControllerMessages::AgentPlayAnimation,56,1,0x16D45E0,0,0xAC2B81
AgentControllerMessages::RequestAgentPlayAnimation,48,1,0x16D4650,0,0x982B98D8
AgentControllerMessages::RequestBehaviorStateUpdate,48,1,0x16D46C0,0,0x5489A347
AgentControllerMessages::AttachToCharacterNode,80,1,0x16D4730,0,0x85BA6E75
AgentControllerMessages::DetachFromCharacterNode,112,1,0x16D47A0,0,0x80F90328
AgentControllerMessages::RequestDetachFromCharacterNode,48,1,0x16D4810,0,0x67B63AA3
AgentControllerMessages::SetCharacterNodePhysics,24,1,0x16D4880,0,0x645C4976
